GPST,Sequence,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
2023-02-14 07:23:52.164707,1.0,-31.995115058231207,115.88348894394474,54.857817636352,1.0,10.0,0.0041,0.0038,0.0146,-0.001,0.0011,0.0047,0.164707072,6.447060608
2023-02-14 07:23:54.635126,2.0,-31.995054380622182,115.883584317146,54.789793867904,1.0,10.0,0.0041,0.0038,0.014717563008,-0.001,0.001117563008,0.0047,0.635126016,5.6121849600000004
2023-02-14 07:23:57.151581,3.0,-31.994977719592928,115.88371254921628,54.756869372672,1.0,10.0,0.0041,0.0038,0.0146,-0.001,0.0011,0.0047,0.151580928,4.696838144
2023-02-14 07:23:59.634526,4.0,-31.994900048708878,115.88383849854179,54.762907602047996,1.0,10.0,0.0041,0.0038,0.014717262976,-0.001,0.0012,0.0047,0.634525952,3.817262976
2023-02-14 07:24:02.161320,5.0,-31.994819921143392,115.88396515656696,54.775005135872,1.0,10.0,0.0041,0.0038,0.0146,-0.001,0.0011,0.0047,0.161319936,3.7193400320000003
2023-02-14 07:24:04.656595,6.0,-31.994743269698454,115.88409189964429,54.786093031168,1.0,10.0,0.004128297472,0.0038,0.014728297472,-0.001,0.0012,0.0047,0.656594944,3.3
2023-02-14 07:24:07.147882,7.0,-31.994665171030675,115.88421761191954,54.779332223488,1.0,10.0,0.0041,0.0038,0.0146,-0.001,0.0011,0.0047,0.14788198400000002,3.152118016
2023-02-14 07:24:09.649424,8.0,-31.99458833963466,115.88434402814114,54.815813703936,2.0,10.0,0.0048,0.0039,0.016724711936,0.0007,0.001924711936,0.0045,0.649423872,2.950576128
2023-02-14 07:24:12.146794,9.0,-31.99451146914911,115.88447108701568,54.742871487232,1.0,10.0,0.0041,0.0038,0.0146,-0.001,0.0011,0.0047,0.14679398400000002,3.3
2023-02-14 07:24:14.650516,10.0,-31.99443417692244,115.88459794717481,54.737671646208,1.0,10.0,0.004125257984,0.0038,0.014725257984,-0.001,0.0012,0.0047,0.650515968,3.125257984
2023-02-14 07:24:17.145933,11.0,-31.994356205135055,115.88472380680118,54.781918899584,2.0,10.0,0.0048,0.0039,0.0168,0.0006,0.0018,0.0046,0.145933056,2.9
2023-02-14 07:24:19.662382,12.0,-31.994278496238657,115.88485102677144,54.78345672192,2.0,10.0,0.0048,0.0039,0.016931191039999998,0.00063119104,0.0018311910399999999,0.0046,0.66238208,2.7
2023-02-14 07:24:22.137126,13.0,-31.994201488932745,115.88497610593228,54.787363468032,2.0,10.0,0.0048,0.0039,0.0168,0.0007,0.0019,0.0046,0.137125888,2.4
2023-02-14 07:24:24.626236,14.0,-31.99413447321469,115.88508571710967,54.787216153600006,2.0,10.0,0.0048,0.0039131179519999995,0.0171,0.0006,0.0017,0.0046,0.626235904,2.486882048
2023-02-14 07:24:27.160537,15.0,-31.99408539372558,115.88506751382089,54.698866841344,2.0,10.0,0.0048,0.0039,0.0169,0.0006,0.0018,0.0046,0.16053708800000002,2.3
2023-02-14 07:24:29.632871,16.0,-31.99398713738498,115.88497519362389,54.752470444032,2.0,10.0,0.004816435456,0.004,0.017667129088,0.000149306368,-0.000504161792,0.0048835645439999995,0.632870912,2.2
2023-02-14 07:24:32.155494,17.0,-31.99398116589388,115.88493253621989,54.721155771392,2.0,10.0,0.0048,0.0039,0.017,0.0006,0.0018,0.0046,0.155493888,2.3
2023-02-14 07:24:34.644975,18.0,-31.994030209013513,115.88486174536389,54.687928259328004,2.0,10.0,0.004822487552,0.003922487552,0.0171,0.0007,0.0019,0.0046,0.644975104,2.2
2023-02-14 07:24:37.161460,19.0,-31.994083843964667,115.88476562803181,54.631747292032,2.0,10.0,0.0048,0.0039,0.017,0.0007,0.0019,0.0046,0.161459968,2.2
2023-02-14 07:24:39.638118,20.0,-31.99415574632278,115.88464707800199,54.513243060992004,2.0,10.0,0.004819058944,0.003919058944,0.017119058944,0.0007,0.001919058944,0.004619058944,0.638117888,2.019058944
2023-02-14 07:24:42.123098,21.0,-31.994233862835284,115.88452166761316,54.64124079232,2.0,10.0,0.0049,0.0041,0.0183,-0.0006,-0.0022,0.0052,0.12309811200000001,2.161549056
2023-02-14 07:24:44.635216,22.0,-31.99431167454256,115.88439301615996,54.793135215872006,2.0,10.0,0.0049,0.004,0.017217607936,0.0007,0.0018,0.0047,0.635215872,2.0
2023-02-14 07:24:47.128849,23.0,-31.99438944242046,115.88426500787826,54.775166224128,2.0,10.0,0.0048,0.0041,0.0172,0.000835575552,0.002271151104,0.0047,0.12884889600000002,1.964424448
2023-02-14 07:24:49.626268,24.0,-31.99446572763923,115.88413897869714,54.711368137984,2.0,10.0,0.0049,0.004,0.017213133952,0.0008,0.002013133952,0.0047,0.626267904,1.9
2023-02-14 07:24:52.136366,25.0,-31.99454410598482,115.88401075460125,54.71200010752,2.0,10.0,0.0049,0.004,0.0173,0.0007,0.0018681830399999999,0.0047,0.13636608,1.9
2023-02-14 07:24:54.629380,26.0,-31.994620772489174,115.88388406109627,54.750714551552,2.0,10.0,0.0049,0.004,0.0176,0.0006,0.001429380096,0.0048,0.629380096,1.8
2023-02-14 07:24:57.124803,27.0,-31.99469939523183,115.88375767830712,54.745774409216,2.0,10.0,0.0049,0.004,0.0172,0.0007,0.0019,0.0047,0.124803072,1.8
2023-02-14 07:24:59.639035,28.0,-31.99477887672366,115.88362970107636,54.77140659328,2.0,10.0,0.0049,0.00401951744,0.017319517439999998,0.00071951744,0.002,0.00471951744,0.63903488,1.71951744
2023-02-14 07:25:02.122028,29.0,-31.994855779124226,115.8835047539777,54.749409967104,2.0,10.0,0.0049,0.004161014016,0.017816957952,0.00022202803200000002,-0.000755943936,0.004938985984,0.12202803200000001,1.8
2023-02-14 07:25:04.628193,30.0,-31.994911936446012,115.88339567997292,54.774622233152,2.0,10.0,0.0049,0.004,0.017444870930285714,0.0007,0.001722435465142857,0.0048,0.17948372114285713,1.6775645348571429
2023-02-14 07:25:07.126226,31.0,-31.994899306249316,115.88333613005553,54.79902317627077,2.0,10.0,0.0049,0.004,0.0174,0.0007,0.001809709686153846,0.0048,0.029129058461538463,1.6
2023-02-14 07:25:09.630216,32.0,-31.994788653313208,115.8832589705445,54.775601444608,2.0,10.0,0.0049,0.004,0.017415107968,0.0007,0.002,0.0048,0.630215936,1.6
2023-02-14 07:25:12.130046,33.0,-31.994735720344885,115.88330101341306,54.87614658761143,2.0,10.0,0.0049,0.004047853860571429,0.017863196233142857,0.0003650229759999999,0.0009950689280000006,0.004919634651428571,0.6085845577142857,1.4760730697142856
2023-02-14 07:25:14.625204,34.0,-31.99466505995202,115.88340866063429,54.91976300992,2.0,10.0,0.0049,0.004083914002285714,0.01806152701257143,0.00011260198400000001,0.00023780595200000032,0.005009785005714286,0.46434399085714284,1.4
2023-02-14 07:25:17.133377,35.0,-31.994587149088748,115.88353495447264,54.912165836544,2.0,10.0,0.0049595222491428574,0.0042976112457142855,0.018433311488,-0.0003118782354285714,-0.0011951569554285715,0.005197611245714286,0.32382200685714285,1.4404777508571427
2023-02-14 07:25:19.630493,36.0,-31.994509158756735,115.8836613976763,54.873873803190854,2.0,10.0,0.0049,0.004,0.017445035209142857,0.0007,0.0019225176045714286,0.0048,0.18014083657142857,1.4774823954285714
2023-02-14 07:25:22.123859,37.0,-31.994431649827316,115.88378764937082,54.839632987392,2.0,10.0,0.0049,0.004,0.01740884706742857,0.0007,0.002004423533714286,0.0048,0.035388269714285714,1.4
2023-02-14 07:25:24.632061,38.0,-31.99435366176555,115.88391505259482,54.822075573504,2.0,10.0,0.0049,0.004,0.017588004352,0.0007,0.002094002176,0.0048,0.7520174079999999,1.4
2023-02-14 07:25:27.154522,39.0,-31.994275577896126,115.8840439293601,54.82668599144229,2.0,10.0,0.0049,0.004,0.01755389443657143,0.0007,0.0021,0.0048,0.6155777462857143,1.4
2023-02-14 07:25:29.633456,40.0,-31.99419867585582,115.88416950386429,54.82347406588343,2.0,10.0,0.0049,0.004,0.017516675437714287,0.0007583377188571429,0.002158337718857143,0.004858337718857143,0.4667017508571428,1.3416622811428571
2023-02-14 07:25:32.128946,41.0,-31.99412099179527,115.88429565291915,54.80139163021715,2.0,10.0,0.0049,0.004080638994285714,0.017762875474285712,0.0006596805028571428,0.0008904150857142856,0.004880638994285714,0.32255597714285716,1.3596805028571428
2023-02-14 07:25:34.649574,42.0,-31.99404247697901,115.88442360191814,54.80117924103314,2.0,10.0,0.0049,0.004076800932571429,0.017976800932571427,0.0006231990674285714,0.0006247869439999999,0.004976800932571429,0.18559253942857143,1.3768009325714285
2023-02-14 07:25:37.140879,43.0,-31.993965750415054,115.8845510407785,54.79192073762743,2.0,10.0,0.0049,0.004,0.0177,0.0007,0.001710062793142857,0.0049,0.04025117257142857,1.4
2023-02-14 07:25:39.630328,44.0,-31.993887493697905,115.88467657035322,54.822327578495994,2.0,10.0,0.0049,0.004,0.0177,0.0007,0.001887880576,0.0049,0.751522304,1.4
2023-02-14 07:25:42.127784,45.0,-31.993823532173383,115.8847817486251,54.778313146953145,2.0,10.0,0.004924007716571428,0.004196030866285714,0.018136108031999998,0.00026786110171428575,0.0006515987382857144,0.005044046299428571,0.6079382674285714,1.3759922834285714
2023-02-14 07:25:44.628889,46.0,-31.9937519613594,115.88476542691042,54.727620313563435,2.0,10.0,0.0049,0.004,0.01771634922057143,0.0007,0.0019163492205714287,0.0049,0.4653968822857143,1.3418253897142858
2023-02-14 07:25:47.126238,47.0,-31.99368249681402,115.88470047153591,54.708527473536,2.0,10.0,0.0049,0.004,0.017640222784,0.0007,0.002040222784,0.0049,0.321782272,1.359777216
2023-02-14 07:25:49.653084,48.0,-31.99367072946957,115.88462841718061,54.68994879739429,2.0,10.0,0.0049,0.004,0.017623324425142858,0.0007,0.002123324425142857,0.0049,0.18659540114285714,1.3766755748571429
2023-02-14 07:25:52.138117,49.0,-31.993739903020703,115.88451242812131,54.68435919305143,2.0,10.0,0.0049,0.004,0.017604932754285714,0.0007,0.002104932754285714,0.0049,0.039462034285714286,1.3049327542857143
2023-02-14 07:25:54.627044,50.0,-31.99381634596826,115.88438675597598,54.685425876041144,2.0,10.0,0.0049,0.004,0.01769382300342857,0.0007,0.0021938230034285714,0.0049,0.7505840274285714,1.3938230034285715
2023-02-14 07:25:57.137216,51.0,-31.993894855053163,115.88425910162971,54.68081456,2.0,10.0,0.004976329142857143,0.004,0.01782898742857143,0.0007,0.0019473417142857143,0.004976329142857143,0.6106331428571429,1.4
2023-02-14 07:25:59.633025,52.0,-31.99397289121166,115.88413229426075,54.697154490477715,2.0,10.0,0.0049,0.004,0.017758322322285715,0.0006583223222857142,0.002074966966857143,0.005,0.46657857828571425,1.4
2023-02-14 07:26:02.153531,53.0,-31.994051590156296,115.88400427018192,54.722811975314286,2.0,10.0,0.004941197531428572,0.004,0.017723592594285714,0.0007,0.0020588024685714284,0.004941197531428572,0.32958025142857145,1.4
2023-02-14 07:26:04.647535,54.0,-31.994129213494034,115.88387800766361,54.71037474925715,2.0,10.0,0.0049,0.004,0.017746252507428572,0.0007,0.0020462525074285715,0.005,0.1850100297142857,1.4
2023-02-14 07:26:07.147357,55.0,-31.994206796165344,115.88375136510854,54.68543679243886,2.0,10.0,0.0049,0.004,0.017705262747428573,0.0007,0.0021052627474285714,0.005,0.042101979428571426,1.4
2023-02-14 07:26:09.648855,56.0,-31.99428536286069,115.88362464278777,54.696246837851426,2.0,10.0,0.0049,0.004,0.017794601965714286,0.0007,0.002194601965714286,0.005,0.7568157257142857,1.4
2023-02-14 07:26:12.152338,57.0,-31.994362969620315,115.88349771346745,54.65824016274286,2.0,10.0,0.0049,0.004,0.01777686921142857,0.0007,0.0022768692114285716,0.005,0.6149536914285714,1.3231307885714285
2023-02-14 07:26:14.646170,58.0,-31.994439885682382,115.88337061822716,54.685938076489144,2.0,10.0,0.004958791789714286,0.004,0.017935167158857145,0.0006412082102857143,0.0020824164205714285,0.005058791789714286,0.4703343177142857,1.4
2023-02-14 07:26:17.122915,59.0,-31.994516550122356,115.88324484134085,54.74705618644114,2.0,10.0,0.004940104109714285,0.004,0.0179,0.0006401041097142857,0.0020802082194285717,0.005059895890285715,0.3208328777142857,1.4
2023-02-14 07:26:19.636978,60.0,-31.994569364223423,115.8831457229599,54.81992289741714,2.0,10.0,0.004922749211428571,0.004,0.017768247634285715,0.0007,0.0022,0.005022749211428572,0.1819936914285714,1.3772507885714285
2023-02-14 07:26:22.131075,61.0,-31.994536689518018,115.88312658484007,54.73670277642971,2.0,10.0,0.004904681252571428,0.004004681252571429,0.017818725010285714,0.0007,0.002109362505142857,0.005004681252571429,0.03745002057142857,1.3046812525714286
2023-02-14 07:26:24.649367,62.0,-31.994403940455094,115.88312888727845,54.78670885979429,2.0,10.0,0.0049946202514285715,0.004094620251428572,0.018178481005714286,0.0007,0.0022892405028571428,0.005094620251428572,0.7569620114285714,1.3946202514285713
2023-02-14 07:26:27.150931,63.0,-31.994271333055845,115.88313074764321,54.874961772287996,2.0,10.0,0.004976818962285715,0.004153637924571428,0.018537732736000002,0.0005463620754285715,0.0017622672640000001,0.005253637924571428,0.6145516982857143,1.4768189622857142
2023-02-14 07:26:29.644243,64.0,-31.99413966210829,115.88313245863475,54.87279497493943,2.0,10.0,0.004958722962285714,0.004041277037714286,0.018182554075428573,0.0006174459245714285,0.0020523377737142858,0.005182554075428572,0.46978369828571426,1.5
2023-02-14 07:26:32.129068,65.0,-31.994008206523056,115.88313476605975,54.852493126765715,2.0,10.0,0.004940323858285714,0.004,0.017940323858285714,0.0007,0.0022806477165714287,0.0051,0.32259086628571426,1.4
2023-02-14 07:26:34.626759,66.0,-31.99390440902237,115.88314117893549,54.797949547702856,2.0,10.0,0.0049223842468571425,0.004255231506285715,0.018,0.0009552315062857143,0.0029656945188571426,0.0051,0.17907397485714285,1.477615753142857
2023-02-14 07:26:37.128557,67.0,-31.99389907199225,115.8831644464748,54.743461001179426,2.0,10.0,0.004904591323428571,0.004,0.017809182646857144,0.0008,0.0024,0.0051,0.03673058742857143,1.4
2023-02-14 07:26:39.628049,68.0,-31.994006006501895,115.88325400862348,54.871024352585145,2.0,10.0,0.004993858889142857,0.004,0.017987717778285714,0.0008,0.0024,0.0051,0.7508711131428571,1.4
2023-02-14 07:26:42.154527,69.0,-31.99411407096094,115.88334525327865,54.927257800768,2.0,10.0,0.004976947392,0.004,0.017953894784,0.000776947392,0.002476947392,0.0051,0.615579136,1.4
2023-02-14 07:26:44.637390,70.0,-31.99422018746069,115.88343575898134,54.9038391488,2.0,10.0,0.004958478217142857,0.004,0.017916956434285713,0.0007584782171428571,0.002458478217142857,0.0051,0.46782573714285713,1.3415217828571429
2023-02-14 07:26:47.126756,71.0,-31.994326363538637,115.88352742160505,54.86856530666057,2.0,10.0,0.004940241289142857,0.004,0.017880482578285714,0.0007402412891428571,0.002440241289142857,0.0051,0.32193031314285714,1.3
2023-02-14 07:26:49.645185,72.0,-31.99443471470638,115.88362042865124,54.84766904502857,2.0,10.0,0.0049230423222857145,0.004,0.01794608464457143,0.0007230423222857143,0.002423042322285714,0.0051,0.1843385782857143,1.3
2023-02-14 07:26:52.130176,73.0,-31.994543706039178,115.88371162087392,54.87894312228571,2.0,10.0,0.004904649142857142,0.004,0.017909298285714286,0.0007046491428571429,0.002404649142857143,0.0051,0.037193142857142855,1.3
2023-02-14 07:26:54.623349,74.0,-31.994647569845185,115.88380226641098,54.720804721078856,2.0,10.0,0.004993691035428571,0.004,0.018087382070857146,0.0007936910354285714,0.0024936910354285717,0.0051,0.7495282834285714,1.3
2023-02-14 07:26:57.127292,75.0,-31.994754805350606,115.88389411310708,54.782009694976,2.0,10.0,0.004975974710857143,0.004,0.018051949421714286,0.0007759747108571429,0.0025,0.0051,0.6077976868571429,1.2240252891428571
2023-02-14 07:26:59.637069,76.0,-31.9948630976991,115.88398597115786,54.815654925824,2.0,10.0,0.004958466752,0.004,0.018016933504,0.000758466752,0.0025,0.0051,0.467734016,1.2
2023-02-14 07:27:02.124144,77.0,-31.994970821732117,115.88407680120147,54.83168334595658,2.0,10.0,0.004940148004571428,0.004,0.017980296009142856,0.0007401480045714286,0.0025,0.005140148004571429,0.3211840365714286,1.2
2023-02-14 07:27:04.628100,78.0,-31.99507588902156,115.88416490127915,54.86193919634285,2.0,10.0,0.0049224321462857145,0.004,0.017944864292571427,0.0007224321462857143,0.0025224321462857142,0.005122432146285714,0.17945717028571428,1.2
2023-02-14 07:27:07.125439,79.0,-31.995157139283045,115.88424036067026,54.84327379613257,2.0,10.0,0.004904479963428571,0.004,0.017913439890285713,0.0007044799634285714,0.0025044799634285713,0.005104479963428572,0.03583970742857143,1.2
2023-02-14 07:27:09.645515,80.0,-31.995110274869116,115.88433913685039,54.75435111328914,2.0,10.0,0.004994482678857143,0.004,0.018183448036571428,0.0007944826788571429,0.0025944826788571428,0.005194482678857143,0.7558614308571429,1.2
2023-02-14 07:27:12.128516,81.0,-31.995065646307108,115.88441767367408,54.717577714688,2.0,10.0,0.0049760184320000005,0.004023981568000001,0.018152036864,0.0007760184320000001,0.002576018432,0.005176018432,0.608147456,1.323981568
2023-02-14 07:27:14.623829,82.0,-31.994986536350023,115.8843805385781,54.7029510688,2.0,10.0,0.004957993892571428,0.004,0.018115987785142857,0.0007579938925714285,0.0025579938925714284,0.0052,0.46395114057142856,1.3
2023-02-14 07:27:17.144391,83.0,-31.994882729600477,115.88429309225614,54.739356847808,2.0,10.0,0.004940871104,0.004,0.018081742208,0.0007408711040000001,0.002540871104,0.0052,0.326968832,1.3
2023-02-14 07:27:19.631787,84.0,-31.99477667477189,115.88420266633172,54.798459511332574,2.0,10.0,0.004922563821714286,0.004,0.018045127643428572,0.0007225638217142858,0.0026,0.0052,0.18051057371428572,1.3
2023-02-14 07:27:22.127279,85.0,-31.99467001536113,115.88411193153787,54.765140936192005,2.0,10.0,0.004904545682285714,0.004,0.018009091364571427,0.0007045456822857143,0.0026,0.0052,0.03636545828571428,1.3
2023-02-14 07:27:24.626767,86.0,-31.994562132103006,115.88401987985822,54.775763760192,2.0,10.0,0.004993813110857143,0.004,0.018187626221714288,0.0007938131108571429,0.0026,0.0052,0.7505048868571429,1.3
2023-02-14 07:27:27.155410,87.0,-31.994453025710474,115.88392733818817,54.764660131072,2.0,10.0,0.0049,0.004,0.018071846997333333,0.0007,0.0026,0.0052,0.0,1.3
2023-02-14 07:27:29.648488,88.0,-31.994345567515523,115.8838377432942,54.73362277157546,2.0,10.0,0.0049,0.004,0.0181,0.0007,0.0026,0.0052,0.0,1.3
2023-02-14 07:27:32.133494,89.0,-31.99423859401948,115.88374799829394,54.72085281970347,2.0,10.0,0.0049,0.004,0.0181,0.0007,0.0026,0.0052,0.0,1.3
2023-02-14 07:27:34.631190,90.0,-31.994131138935742,115.88365641368587,54.7418151023616,2.0,10.0,0.0049,0.004,0.0181,0.0007,0.0026,0.0052,0.0,1.2789603328
2023-02-14 07:27:37.126495,91.0,-31.99402384054676,115.88356544996078,54.747576970700806,2.0,10.0,0.0049,0.004,0.0181,0.0007,0.0026,0.0052,0.0,1.2
2023-02-14 07:27:39.629961,92.0,-31.993916326696613,115.88347195635464,54.77878684663467,2.0,10.0,0.0049,0.004,0.0181,0.0007,0.0026,0.0052,0.0,1.2
2023-02-14 07:27:42.125577,93.0,-31.993816190591293,115.88338395011294,54.80047546824533,2.0,10.0,0.0049,0.004,0.0181,0.0007,0.0026,0.0052708525653333334,0.0,1.2
2023-02-14 07:27:44.643877,94.0,-31.993755982669963,115.8833934336538,54.760594706176,2.0,10.0,0.0049,0.004,0.018154795904,0.000754795904,0.002654795904,0.0053,0.0,1.2
2023-02-14 07:27:47.151925,95.0,-31.993712501362754,115.88347629545726,54.7509285097984,2.0,10.0,0.0049,0.004,0.0182,0.0008,0.0027,0.0053,0.0,1.2
2023-02-14 07:27:49.647670,96.0,-31.99369842598741,115.88357496513314,54.7866191437312,2.0,10.0,0.0049,0.004,0.0182,0.0008,0.0027,0.0053,0.0,1.2
2023-02-14 07:27:52.140955,97.0,-31.99378371640191,115.88364797642778,54.74841557888001,2.0,10.0,0.0049,0.004,0.018209396992000002,0.000795301504,0.002690603008,0.005304698496,0.0,1.2
2023-02-14 07:27:54.634126,98.0,-31.993887603521586,115.88373965947443,54.77168517674667,2.0,10.0,0.0049,0.004,0.018375608405333334,0.0007121957973333334,0.0025243915946666666,0.005387804202666667,0.0,1.2
2023-02-14 07:27:57.127494,99.0,-31.9939937213556,115.88383150505813,54.7908434547712,2.0,10.0,0.0049,0.004,0.01832908353706667,0.0007,0.002570916462933333,0.005329083537066666,0.0,1.2
2023-02-14 07:27:59.629001,100.0,-31.994102180685953,115.88392379780144,54.804684804352,2.0,10.0,0.0049,0.004,0.0183,0.0007,0.002654300032,0.0053,0.0,1.2
2023-02-14 07:28:02.128729,101.0,-31.99420969136697,115.88401533242944,54.77139448192,2.0,10.0,0.0049,0.004,0.0183,0.0007,0.0027,0.0053,0.0,1.2
2023-02-14 07:28:04.626255,102.0,-31.994315511609365,115.88410589196272,54.7215563776,2.0,10.0,0.0049,0.004,0.0183,0.0007,0.0027,0.0053,0.0,1.2
2023-02-14 07:28:07.136355,103.0,-31.994423380769007,115.8841970632749,54.78070455773013,2.0,10.0,0.0049,0.004,0.0183,0.0007,0.0027,0.005304545169066667,0.0,1.2
2023-02-14 07:28:09.625291,104.0,-31.9945301403574,115.88428890086271,54.77713708288854,2.0,10.0,0.0049,0.004,0.0183,0.0007,0.0027,0.005387509700266667,0.0,1.2
2023-02-14 07:28:12.141606,105.0,-31.99463933573496,115.88438026812439,54.8106515336192,2.0,10.0,0.0049,0.004,0.0183,0.0007,0.0027,0.0054,0.0,1.2
2023-02-14 07:28:14.630771,106.0,-31.994747390797382,115.88447101953962,54.813102039517865,2.0,10.0,0.0049,0.004,0.018354359031466667,0.0007543590314666666,0.0027543590314666666,0.0054,0.0,1.2
2023-02-14 07:28:17.130375,107.0,-31.994855088093367,115.88456232467271,54.793715021610666,2.0,10.0,0.0049,0.004,0.0184,0.0008,0.0028,0.0054,0.0,1.2
2023-02-14 07:28:19.633987,108.0,-31.99493320826975,115.88464705925648,54.7545032628224,2.0,10.0,0.0049,0.004,0.0184,0.0008,0.0028,0.0054,0.0,1.2
2023-02-14 07:28:22.133420,109.0,-31.994923452791276,115.88471547630692,54.6680344082432,2.0,10.0,0.0049,0.004,0.0184,0.0008,0.0028044473344,0.0054,0.0,1.2
2023-02-14 07:28:24.652305,110.0,-31.994865092747865,115.88483866992784,54.6347011652096,2.0,10.0,0.0049,0.004,0.0184,0.0008,0.0028884101631999996,0.0054,0.0,1.2
2023-02-14 07:28:27.136827,111.0,-31.994815397366864,115.88483657817817,54.64512901572267,2.0,10.0,0.0049,0.004,0.0184,0.0008,0.0029,0.0054,0.0,1.2
2023-02-14 07:28:29.623925,112.0,-31.994733681168164,115.88476401147283,54.740894790391465,2.0,10.0,0.0049,0.004,0.018454130833066667,0.0008,0.002845869166933333,0.0054,0.0,1.2541308330666667
2023-02-14 07:28:32.127885,113.0,-31.994629986419437,115.88466719704999,54.77343882917547,2.0,10.375961685333333,0.0047496153258666666,0.004,0.017973653640533334,0.00023605747200000009,0.0025368268202666665,0.004798461303466667,0.0,1.3
2023-02-14 07:28:34.644136,114.0,-31.994521699153054,115.88457423101849,54.70172942395734,2.0,11.0,0.004478528802133333,0.004,0.017078528802133335,-0.0007,0.0021,0.0037785288021333335,0.0,1.3
2023-02-14 07:28:37.148317,115.0,-31.994414869245187,115.88448275009907,54.7050600275456,2.0,11.0,0.0044,0.004,0.017,-0.0007049438975999999,0.0021,0.0037,0.0,1.3
2023-02-14 07:28:39.625085,116.0,-31.994307230559084,115.88438945355088,54.73445100781227,2.0,11.0,0.0044,0.004,0.017,-0.0007875028309333334,0.0021,0.0037,0.0,1.3
2023-02-14 07:28:42.141324,117.0,-31.994198880052316,115.88429662449389,54.72148389787307,2.0,11.0,0.0044,0.004,0.017,-0.0008,0.0021,0.0036286225322666667,0.0,1.2286225322666666
2023-02-14 07:28:44.647556,118.0,-31.994091615453073,115.88420584818635,54.72295745462613,2.0,11.0,0.0044,0.004,0.017,-0.0008,0.0021,0.0036,0.0,1.2
2023-02-14 07:28:47.124236,119.0,-31.993985424044126,115.88411720820336,54.7186201651456,1.625254656,11.0,0.0041751527936000005,0.0039250509312,0.015875763968,-0.0009124236032,0.0016503055872,0.0038248472063999997,0.0,1.8745416192
2023-02-14 07:28:49.636135,120.0,-31.993877378211206,115.88402706963669,54.70898154722987,1.0,11.0,0.0038,0.0038,0.014,-0.0011212044970666667,0.0008575910058666666,0.0042,0.0,3.0636134912
2023-02-14 07:28:52.131340,121.0,-31.993770580277186,115.8839355093558,54.7433889480704,1.0,11.0,0.0038,0.0038,0.014004378001066667,-0.0011912439978666665,0.0007087560021333333,0.0042,0.0,3.3306460074666666
2023-02-14 07:28:54.625214,122.0,-31.99366330379664,115.88384426017164,54.7488754706944,1.0,11.0,0.0038,0.0038,0.014087507131733333,-0.0010249857365333334,0.0008750142634666666,0.0042,0.0,3.9125499221333335
2023-02-14 07:28:57.143774,123.0,-31.993593991395297,115.88378484745607,54.75970427844267,1.0,11.0,0.0038,0.0037285408682666667,0.0141,-0.0012143773951999999,0.0010429182634666668,0.004128540868266667,0.0,4.2143773952
